date,average_tas_c
1848-10-01,-20.477431106567366
1848-11-01,-25.279168319702137
1848-12-01,-24.166250991821272
1849-01-01,-22.113736343383778
1849-02-01,-7.30410232543943
1849-03-01,-2.190658187866177
1849-04-01,-0.12556610107418464
1849-05-01,-3.8223266597015026e-4
1849-06-01,-2.2408153533935433
1849-07-01,-6.683974456787098
1849-08-01,-15.696845245361317
1849-09-01,-27.2863887786865
1849-10-01,-29.982803535461414
1849-11-01,-32.721750259399386
1849-12-01,-26.475193214416493
1850-01-01,-15.466097450256314
1850-02-01,-8.807806015014648
1850-03-01,-2.219203186035145
1850-04-01,0.2535202026367642
1850-05-01,-0.9332050323486101
1850-06-01,-3.4544883728027003
1850-07-01,-14.629138183593739
1850-08-01,-23.253579330444325
1850-09-01,-18.104478263854958
1850-10-01,-26.813017082214344
1850-11-01,-24.987016105651833
1850-12-01,-25.852567863464344
1851-01-01,-22.520224189758267
1851-02-01,-10.460137176513626
1851-03-01,-2.8975677490234375
1851-04-01,-0.10126037597655113
1851-05-01,-0.7938304901122706
1851-06-01,-4.719710922241177
1851-07-01,-16.895567703247025
1851-08-01,-14.144814491271973
1851-09-01,-16.638567161560047
1851-10-01,-29.02828292846678
1851-11-01,-27.860891532897938
1851-12-01,-26.741709709167452
1852-01-01,-13.808664703369118
1852-02-01,-6.727312088012695
1852-03-01,-1.3869895935058594
1852-04-01,0.43215675354008454
1852-05-01,-0.5818901062011719
1852-06-01,-4.128808593749966
1852-07-01,-13.107235717773392
1852-08-01,-19.593007469177223
1852-09-01,-26.35379829406736
1852-10-01,-23.486321258544905
1852-11-01,-24.705441856384255
1852-12-01,-25.724052810668923
1853-01-01,-18.489883804321266
1853-02-01,-9.9454521179199
1853-03-01,-1.7684562683105014
1853-04-01,-0.175108337402321
1853-05-01,-0.9851272583007358
1853-06-01,-1.9401771545410043
1853-07-01,-11.837168884277332
1853-08-01,-19.5003271102905
1853-09-01,-26.114501380920387
1853-10-01,-22.582966423034634
1853-11-01,-34.07458820343015
1853-12-01,-30.64648571014402
1854-01-01,-20.314968490600563
1854-02-01,-8.279443359374966
1854-03-01,-0.8804058074950945
1854-04-01,-0.2156974792480355
1854-05-01,-0.8027854919433253
1854-06-01,-6.465036773681618
1854-07-01,-13.994942665100098
1854-08-01,-24.357524108886707
1854-09-01,-30.00876655578611
1854-10-01,-34.51462898254391
1854-11-01,-24.30093860626218
1854-12-01,-25.071810531616194
1855-01-01,-17.303595542907686
1855-02-01,-9.148791122436478
1855-03-01,-1.4280368804931527
1855-04-01,-0.16379127502437996
1855-05-01,-0.6219791412353288
1855-06-01,-2.922883605956997
1855-07-01,-6.066788101196266
1855-08-01,-21.98317775726315
1855-09-01,-14.998738098144486
1855-10-01,-30.136293029785122
1855-11-01,-30.16490936279294
1855-12-01,-22.648774528503395
1856-01-01,-23.494613075256325
1856-02-01,-9.394707107543923
1856-03-01,-2.7056282043456577
1856-04-01,-0.6175952911376612
1856-05-01,-1.5737712860106967
1856-06-01,-4.314126968383789
1856-07-01,-7.415690994262661
1856-08-01,-23.1847681045532
1856-09-01,-29.71184673309324
1856-10-01,-24.458374595642056
1856-11-01,-26.691577911376925
1856-12-01,-28.90100669860837
1857-01-01,-19.61548557281492
1857-02-01,-10.25130691528318
1857-03-01,-2.007409286499012
1857-04-01,0.25802307128907387
1857-05-01,-1.4274990081786996
1857-06-01,-4.048942947387673
1857-07-01,-12.340470886230435
1857-08-01,-19.28533916473387
1857-09-01,-28.91633377075192
1857-10-01,-22.515428543090792
1857-11-01,-26.8012174606323
1857-12-01,-22.31230487823484
1858-01-01,-18.214420318603487
1858-02-01,-9.705970382690396
1858-03-01,-1.7119731903076172
1858-04-01,-0.807599639892544
1858-05-01,-1.135140228271439
1858-06-01,-3.3220027923583757
1858-07-01,-7.643552017211903
1858-08-01,-12.43150806427002
1858-09-01,-19.90864791870115
1858-10-01,-29.854074096679653
1858-11-01,-27.11987304687497
1858-12-01,-31.027696609497042
1859-01-01,-16.64108333587643
1859-02-01,-5.946841430664051
1859-03-01,-1.3609069824218523
1859-04-01,-0.21249275207514984
1859-05-01,-0.05493125915523933
1859-06-01,-4.321242523193348
1859-07-01,-15.63986415863036
1859-08-01,-19.772900581359835
1859-09-01,-27.9314691543579
1859-10-01,-31.61009387969969
1859-11-01,-29.058236694335903
1859-12-01,-31.492273330688448
1860-01-01,-14.229971694946244
1860-02-01,-9.001524734497025
1860-03-01,-1.7626213073730241
1860-04-01,-0.6045192718505632
1860-05-01,-0.6465621948241846
1860-06-01,-4.35740394592284
1860-07-01,-13.876890182495117
1860-08-01,-26.099877738952614
1860-09-01,-25.588057899475075
1860-10-01,-26.512843322753895
1860-11-01,-17.795344734191872
1860-12-01,-26.411700248718233
1861-01-01,-20.46553421020505
1861-02-01,-8.080920791625942
1861-03-01,-2.106311798095703
1861-04-01,0.02853317260746735
1861-05-01,-0.5140018463134766
1861-06-01,-2.65720405578611
1861-07-01,-9.16368713378904
1861-08-01,-22.839438247680647
1861-09-01,-22.67506675720213
1861-10-01,-27.555489158630337
1861-11-01,-34.295112991332985
1861-12-01,-28.65006580352781
1862-01-01,-22.145919227600075
1862-02-01,-10.52848510742183
1862-03-01,-1.0339763641356967
1862-04-01,0.3792346954346044
1862-05-01,-1.1098499298095703
1862-06-01,-4.147529602050781
1862-07-01,-9.227481460571255
1862-08-01,-22.94093875885008
1862-09-01,-27.243431472778298
1862-10-01,-17.213739585876453
1862-11-01,-32.40085906982421
1862-12-01,-27.431450462341274
1863-01-01,-18.755305671691872
1863-02-01,-6.489362335205044
1863-03-01,-2.2171081542968523
1863-04-01,0.3492622375488281
1863-05-01,-0.629180908203125
1863-06-01,-1.590635681152321
1863-07-01,-8.898793792724575
1863-08-01,-21.67451534271237
1863-09-01,-30.072684478759754
1863-10-01,-32.92936744689939
1863-11-01,-19.557692718505848
1863-12-01,-26.151254463195784
1864-01-01,-14.097909927368164
1864-02-01,-9.470526123046852
1864-03-01,-2.043775177001919
1864-04-01,-0.4209362030028956
1864-05-01,-1.1799503326415675
1864-06-01,-4.737804794311501
1864-07-01,-12.188155364990223
1864-08-01,-25.116419982910145
1864-09-01,-24.03026313781737
1864-10-01,-32.78492832183835
1864-11-01,-25.166885757446266
1864-12-01,-23.511676025390614
1865-01-01,-15.851936912536587
1865-02-01,-7.447465896606445
1865-03-01,-1.4016689300536882
1865-04-01,0.3490833282471044
1865-05-01,-0.9811656951903842
1865-06-01,-3.2728813171386264
1865-07-01,-12.442906188964798
1865-08-01,-18.50905818939208
1865-09-01,-26.95322284698483
1865-10-01,-18.224708175659146
1865-11-01,-15.286822700500466
1865-12-01,-13.352468109130825
1866-01-01,-14.978724098205532
1866-02-01,-4.912322998046875
1866-03-01,-2.6840988159179346
1866-04-01,-0.17929878234861008
1866-05-01,-0.29864845275875496
1866-06-01,-3.2445861816406136
1866-07-01,-10.06584777832029
1866-08-01,-21.127620124816872
1866-09-01,-22.615626525878895
1866-10-01,-24.537359046936018
1866-11-01,-18.972177696228016
1866-12-01,-21.544342231750477
1867-01-01,-18.994970703124977
1867-02-01,-7.263048553466774
1867-03-01,-1.9181892395019418
1867-04-01,0.3553649902344205
1867-05-01,1.062979888916061
1867-06-01,-2.037477111816372
1867-07-01,-5.696714401245117
1867-08-01,-20.775599288940413
1867-09-01,-24.484625244140602
1867-10-01,-31.40294380187987
1867-11-01,-28.773557281494107
1867-12-01,-31.347764396667458
1868-01-01,-15.699876213073708
1868-02-01,-8.769153594970703
1868-03-01,-1.6562355041503452
1868-04-01,-0.14457664489742683
1868-05-01,-0.247802734375
1868-06-01,-2.7790699005126953
1868-07-01,-11.815243148803688
1868-08-01,-15.381427383422817
1868-09-01,-23.700136566162087
1868-10-01,-21.52748794555663
1868-11-01,-24.04648952484129
1868-12-01,-13.417671012878372
1869-01-01,-17.836852264404286
1869-02-01,-9.020503997802734
1869-03-01,-1.36081275939938
1869-04-01,-0.20741233825680183
1869-05-01,-0.13126029968259445
1869-06-01,-2.3532081604003565
1869-07-01,-9.996195602416947
1869-08-01,-22.19985561370848
1869-09-01,-25.652237319946266
1869-10-01,-33.52080631256101
1869-11-01,-18.719722938537586
1869-12-01,-22.93484573364256
1870-01-01,-19.423306274414045
1870-02-01,-8.922655868530228
1870-03-01,-1.6060367584228175
1870-04-01,0.0692146301269645
1870-05-01,-0.791181182861294
1870-06-01,-3.937791061401356
1870-07-01,-15.282233047485306
1870-08-01,-21.02924041748045
1870-09-01,-22.732696533203097
1870-10-01,-29.37567443847655
1870-11-01,-29.63172092437742
1870-12-01,-23.881657791137684
1871-01-01,-21.3875341415405
1871-02-01,-9.141881561279263
1871-03-01,-1.7870410919189226
1871-04-01,-0.4131572723388217
1871-05-01,-0.8063873291015398
1871-06-01,-4.077128601074207
1871-07-01,-10.944367980956997
1871-08-01,-24.97396030426023
1871-09-01,-14.178704833984341
1871-10-01,-29.831189346313465
1871-11-01,-29.92235584259032
1871-12-01,-27.793045043945284
1872-01-01,-20.81751346588132
1872-02-01,-10.151724624633744
1872-03-01,-0.9493404388427393
1872-04-01,-0.01195526123046875
1872-05-01,-1.5007644653319971
1872-06-01,-6.806444549560524
1872-07-01,-13.475640869140591
1872-08-01,-19.730943679809542
1872-09-01,-25.862062835693337
1872-10-01,-27.94803810119626
1872-11-01,-27.201793479919417
1872-12-01,-29.15792179107663
1873-01-01,-25.038868141174305
1873-02-01,-11.007406234741211
1873-03-01,-1.6478424072265625
1873-04-01,-0.4357975006103061
1873-05-01,-1.2199138641357195
1873-06-01,-3.567063522338856
1873-07-01,-12.253521156311024
1873-08-01,-16.79985027313228
1873-09-01,-22.7025409698486
1873-10-01,-32.39434051513669
1873-11-01,-28.3598793029785
1873-12-01,-30.83784255981442
1874-01-01,-21.381160163879372
1874-02-01,-7.975498199462891
1874-03-01,-2.240566635131813
1874-04-01,-0.3111221313476449
1874-05-01,-2.372290420532181
1874-06-01,-4.138577270507767
1874-07-01,-8.906814956665016
1874-08-01,-19.42654170989988
1874-09-01,-24.583886528015114
1874-10-01,-30.986054611206043
1874-11-01,-32.860005378723116
1874-12-01,-29.431038284301735
1875-01-01,-23.427273559570295
1875-02-01,-10.037687301635742
1875-03-01,-2.1051982879638445
1875-04-01,-0.5505470275878679
1875-05-01,-0.3516651153564112
1875-06-01,-3.869619369506836
1875-07-01,-11.859014511108398
1875-08-01,-19.449809074401827
1875-09-01,-16.46006469726558
1875-10-01,-28.24357910156249
1875-11-01,-30.72411785125729
1875-12-01,-33.4891984939575
1876-01-01,-23.54332885742184
1876-02-01,-12.114297103881825
1876-03-01,-2.524132919311512
1876-04-01,-1.1268634796142578
1876-05-01,-2.052535247802723
1876-06-01,-5.698323059081986
1876-07-01,-14.493924713134732
1876-08-01,-26.4090663909912
1876-09-01,-30.259629440307606
1876-10-01,-30.68452072143552
1876-11-01,-28.88884410858151
1876-12-01,-24.568137931823713
1877-01-01,-13.169492721557617
1877-02-01,-6.478855895996048
1877-03-01,-2.0166759490966797
1877-04-01,-0.315243530273392
1877-05-01,-1.786007690429642
1877-06-01,-6.719378280639603
1877-07-01,-11.607688903808594
1877-08-01,-25.583918380737288
1877-09-01,-25.048300361633267
1877-10-01,-25.504562187194807
1877-11-01,-29.780625343322725
1877-12-01,-28.01939105987546
1878-01-01,-20.718390274047835
1878-02-01,-9.670115661621082
1878-03-01,-2.2790378570556413
1878-04-01,-0.32993431091307457
1878-05-01,-0.7287204742431186
1878-06-01,-6.377526473999012
1878-07-01,-9.302648162841763
1878-08-01,-20.281678009033186
1878-09-01,-28.850269699096657
1878-10-01,-26.585079193115206
1878-11-01,-30.82248115539548
1878-12-01,-28.27676868438718
1879-01-01,-18.687869834899885
1879-02-01,-5.595460128784168
1879-03-01,-0.5577751159667628
1879-04-01,-0.1265216827392237
1879-05-01,-1.9032844543456804
1879-06-01,-4.271544265747025
1879-07-01,-5.9504211425780795
1879-08-01,-12.711336135864258
1879-09-01,-25.448467445373524
1879-10-01,-31.919916343688953
1879-11-01,-32.794310569763155
1879-12-01,-28.018879699707014
1880-01-01,-14.648656845092773
1880-02-01,-6.646810913085915
1880-03-01,-2.056904220581032
1880-04-01,-0.1837413787841342
1880-05-01,-0.8583129882812273
1880-06-01,-1.7870197296142578
1880-07-01,-10.96014366149899
1880-08-01,-20.538931655883772
1880-09-01,-22.31903781890867
1880-10-01,-30.449995231628407
1880-11-01,-24.466601181030256
1880-12-01,-31.751222229003872
1881-01-01,-22.66561508178708
1881-02-01,-8.092105484008755
1881-03-01,-1.944761657714821
1881-04-01,0.06780548095707672
1881-05-01,-0.9022037506103402
1881-06-01,-6.292613601684536
1881-07-01,-16.013979148864735
1881-08-01,-26.812896156311012
1881-09-01,-29.68279438018797
1881-10-01,-34.60586662292479
1881-11-01,-22.25668087005613
1881-12-01,-24.828344726562477
1882-01-01,-21.692182159423794
1882-02-01,-9.531264495849598
1882-03-01,-2.860009765624966
1882-04-01,-0.4363262176513558
1882-05-01,-1.9022113800048714
1882-06-01,-4.450613784789994
1882-07-01,-9.712455749511719
1882-08-01,-17.521043968200672
1882-09-01,-20.780043411254866
1882-10-01,-25.943569946289045
1882-11-01,-30.920380592346163
1882-12-01,-30.750354576110823
1883-01-01,-23.6516159057617
1883-02-01,-9.830400085449185
1883-03-01,-1.7833564758300327
1883-04-01,-0.28926849365234375
1883-05-01,-0.7363796234130859
1883-06-01,-4.594502258300736
1883-07-01,-12.059598922729492
1883-08-01,-21.906756401061983
1883-09-01,-27.399995422363247
1883-10-01,-27.79882049560544
1883-11-01,-29.277410316467268
1883-12-01,-24.695193862915005
1884-01-01,-23.458932685852034
1884-02-01,-7.105839920043934
1884-03-01,-2.6671211242675668
1884-04-01,-0.3940380096435092
1884-05-01,-1.696281051635708
1884-06-01,-5.4104446411132585
1884-07-01,-17.69538497924802
1884-08-01,-24.530076980590792
1884-09-01,-23.13599376678465
1884-10-01,-30.616704750061018
1884-11-01,-29.24690513610838
1884-12-01,-17.151543617248507
1885-01-01,-22.1321630477905
1885-02-01,-10.706003952026322
1885-03-01,-1.3271560668945312
1885-04-01,-0.5469009399413949
1885-05-01,-0.6111297607421875
1885-06-01,-2.659640502929676
1885-07-01,-15.425739669799782
1885-08-01,-19.873899269103987
1885-09-01,-28.674626922607388
1885-10-01,-31.48283824920651
1885-11-01,-26.23512516021725
1885-12-01,-20.476638031005848
1886-01-01,-18.87734451293943
1886-02-01,-8.79720230102538
1886-03-01,-3.369021987915005
1886-04-01,-0.42896461486816406
1886-05-01,-1.2124149322509652
1886-06-01,-6.100598526000965
1886-07-01,-13.622207260131802
1886-08-01,-18.877943611144985
1886-09-01,-27.054654884338362
1886-10-01,-28.980547142028797
1886-11-01,-32.997193145751936
1886-12-01,-20.493168067932118
1887-01-01,-21.066613960266096
1887-02-01,-9.721382522582985
1887-03-01,-1.5885677337646484
1887-04-01,0.2330501556396598
1887-05-01,-1.664252090454056
1887-06-01,-4.996789550781216
1887-07-01,-15.486149787902832
1887-08-01,-20.95533695220945
1887-09-01,-28.918589973449684
1887-10-01,-30.697090148925753
1887-11-01,-29.323613357543934
1887-12-01,-30.314051437377913
1888-01-01,-12.183201789855957
1888-02-01,-8.14710197448727
1888-03-01,-1.6126415252685433
1888-04-01,-0.8230518341064226
1888-05-01,-1.0383369445800668
1888-06-01,-7.5879058837890625
1888-07-01,-17.00454463958738
1888-08-01,-20.27805938720701
1888-09-01,-31.606804847717257
1888-10-01,-28.116491508483875
1888-11-01,-37.47201614379881
1888-12-01,-32.85194816589353
1889-01-01,-20.40847244262693
1889-02-01,-8.716474151611294
1889-03-01,-2.9143184661865007
1889-04-01,-0.5340171813964503
1889-05-01,-1.1512512207031023
1889-06-01,-7.159662628173805
1889-07-01,-16.772455596923805
1889-08-01,-26.86252021789548
1889-09-01,-32.75190200805662
1889-10-01,-34.24050102233883
1889-11-01,-33.170841026306135
1889-12-01,-26.72104358673093
1890-01-01,-23.15138072967528
1890-02-01,-9.63765068054198
1890-03-01,-2.5582817077636264
1890-04-01,-0.5064689636230355
1890-05-01,-1.2222568511962777
1890-06-01,-7.340842437744129
1890-07-01,-11.31459732055663
1890-08-01,-23.587081146240223
1890-09-01,-23.432083129882784
1890-10-01,-32.34211578369138
1890-11-01,-34.60935058593748
1890-12-01,-33.429619598388655
1891-01-01,-25.953418540954573
1891-02-01,-8.393958663940396
1891-03-01,-2.095781707763649
1891-04-01,-1.024402999877907
1891-05-01,-2.2414997100829623
1891-06-01,-6.346013641357388
1891-07-01,-16.533791732788075
1891-08-01,-29.341716957092274
1891-09-01,-25.994525146484364
1891-10-01,-27.060477256774874
1891-11-01,-38.72031536102293
1891-12-01,-35.16758193969724
1892-01-01,-20.005403327941877
1892-02-01,-5.963322830200184
1892-03-01,-2.899137496948242
1892-04-01,-0.6834674835204737
1892-05-01,-1.7919342041015511
1892-06-01,-7.620093917846646
1892-07-01,-13.433417320251465
1892-08-01,-23.30243053436277
1892-09-01,-34.69307746887205
1892-10-01,-25.117852020263655
1892-11-01,-30.21031818389889
1892-12-01,-26.16410255432126
1893-01-01,-20.680511474609347
1893-02-01,-7.79429779052731
1893-03-01,-1.7922019958496094
1893-04-01,-0.25150032043455894
1893-05-01,-1.3292839050292855
1893-06-01,-6.095934677123978
1893-07-01,-13.087621307373013
1893-08-01,-20.264640235900856
1893-09-01,-24.016269874572743
1893-10-01,-23.455417060852028
1893-11-01,-32.315763473510714
1893-12-01,-23.01049499511717
1894-01-01,-16.721942901611328
1894-02-01,-7.067072296142555
1894-03-01,-1.158866500854458
1894-04-01,-0.31132659912105964
1894-05-01,-0.948545837402321
1894-06-01,-5.4172210693359375
1894-07-01,-14.73854179382323
1894-08-01,-23.99653739929198
1894-09-01,-26.892367553710926
1894-10-01,-27.35336990356444
1894-11-01,-28.74003047943114
1894-12-01,-24.47730350494382
1895-01-01,-23.204591751098604
1895-02-01,-9.622136688232388
1895-03-01,-1.6823108673095248
1895-04-01,-0.4235050201415902
1895-05-01,-1.495680999755848
1895-06-01,-5.408477401733364
1895-07-01,-15.59103450775143
1895-08-01,-21.877219772338833
1895-09-01,-24.340139007568325
1895-10-01,-20.72613048553464
1895-11-01,-26.43659324645995
1895-12-01,-29.777724456787098
1896-01-01,-19.052521896362293
1896-02-01,-8.107873153686512
1896-03-01,-1.7759735107421761
1896-04-01,-0.33211021423335296
1896-05-01,-1.2733161926269077
1896-06-01,-6.629588699340786
1896-07-01,-11.90535049438472
1896-08-01,-18.06201419830319
1896-09-01,-28.57872295379636
1896-10-01,-25.597423362731917
1896-11-01,-35.10666084289548
1896-12-01,-32.36678390502928
1897-01-01,-16.23394756317134
1897-02-01,-12.61066551208495
1897-03-01,-1.707677078247059
1897-04-01,-0.2715492248535156
1897-05-01,-1.0317123413085483
1897-06-01,-6.715812683105469
1897-07-01,-18.228224945068348
1897-08-01,-24.9124292373657
1897-09-01,-24.798835754394503
1897-10-01,-32.554018020629854
1897-11-01,-32.77081546783444
1897-12-01,-27.994736862182606
1898-01-01,-18.142719650268532
1898-02-01,-10.53568763732909
1898-03-01,-1.881646347045887
1898-04-01,-0.630734252929642
1898-05-01,-0.930265808105446
1898-06-01,-5.117110443115223
1898-07-01,-14.188869857788063
1898-08-01,-25.121376800537092
1898-09-01,-17.52645454406735
1898-10-01,-29.604294776916475
1898-11-01,-29.504573631286604
1898-12-01,-27.62631454467771
1899-01-01,-19.92722206115721
1899-02-01,-11.628276062011707
1899-03-01,-1.9123302459716456
1899-04-01,-0.22074584960932953
1899-05-01,-0.6268306732177393
1899-06-01,-7.221142959594715
1899-07-01,-15.322158813476562
1899-08-01,-25.62457542419432
1899-09-01,-19.521206474304165
1899-10-01,-20.802712059020962
1899-11-01,-28.044590377807594
1899-12-01,-34.325078201293934
1900-01-01,-20.947914886474592
1900-02-01,-6.256970596313465
1900-03-01,-1.2520942687988281
1900-04-01,0.15574569702152985
1900-05-01,0.18657989501957672
1900-06-01,-1.717823410034157
1900-07-01,-12.723298645019497
1900-08-01,-23.915170860290516
1900-09-01,-25.62518768310545
1900-10-01,-22.034857368469204
1900-11-01,-25.26677436828612
1900-12-01,-27.42014045715331
1901-01-01,-22.031482887268055
1901-02-01,-9.791043472290028
1901-03-01,-1.996069717407181
1901-04-01,0.3339878082275618
1901-05-01,-0.6179695129394531
1901-06-01,-1.8313034057616733
1901-07-01,-9.084383010864258
1901-08-01,-21.70926818847653
1901-09-01,-19.267688369750942
1901-10-01,-20.099193191528286
1901-11-01,-31.192557525634754
1901-12-01,-27.73585147857665
1902-01-01,-21.839589881896956
1902-02-01,-9.629357910156216
1902-03-01,-2.1185714721679574
1902-04-01,0.04045295715332031
1902-05-01,-1.7494327545165902
1902-06-01,-3.3299781799316293
1902-07-01,-8.735902404785122
1902-08-01,-27.266797065734835
1902-09-01,-27.407773590087857
1902-10-01,-25.567829704284634
1902-11-01,-20.45510463714598
1902-12-01,-17.964869117736782
1903-01-01,-19.417458915710426
1903-02-01,-11.078607177734341
1903-03-01,-1.1030529022216342
1903-04-01,0.2446475982666243
1903-05-01,-0.2280830383300554
1903-06-01,-0.6217906951903842
1903-07-01,-2.950699996948231
1903-08-01,-10.301403808593705
1903-09-01,-16.89332065582272
