date,average_tas_c
1903-10-01,-21.355224800109852
1903-11-01,-25.669965934753407
1903-12-01,-25.836690139770496
1904-01-01,-20.726384735107388
1904-02-01,-8.038451385498036
1904-03-01,-0.8925693511962436
1904-04-01,0.15158309936526848
1904-05-01,-0.5343269348144304
1904-06-01,-1.6447219848632812
1904-07-01,-9.867913818359341
1904-08-01,-21.538572120666487
1904-09-01,-24.60298862457273
1904-10-01,-24.260732269287075
1904-11-01,-21.020889663696266
1904-12-01,-16.928304862976063
1905-01-01,-19.768028068542463
1905-02-01,-7.592521286010708
1905-03-01,-2.3166706085204964
1905-04-01,-0.3130817413330078
1905-05-01,-0.9277244567870753
1905-06-01,-4.526755142211869
1905-07-01,-9.205503463745117
1905-08-01,-15.962495803833008
1905-09-01,-27.442713737487765
1905-10-01,-23.68855342864987
1905-11-01,-21.882532882690413
1905-12-01,-26.13582248687743
1906-01-01,-17.20764884948727
1906-02-01,-5.596683120727505
1906-03-01,-1.905933761596657
1906-04-01,-0.4278987884521257
1906-05-01,-0.5486896514892123
1906-06-01,-1.716864395141556
1906-07-01,-12.785750389099121
1906-08-01,-18.86975097656247
1906-09-01,-18.607341003417957
1906-10-01,-20.91632785797117
1906-11-01,-29.26944007873533
1906-12-01,-22.08743038177488
1907-01-01,-18.090004920959444
1907-02-01,-8.672727203369107
1907-03-01,-0.9944171905517578
1907-04-01,-0.3375225067138672
1907-05-01,-0.44438705444332527
1907-06-01,-4.589463043212845
1907-07-01,-14.508582305908192
1907-08-01,-21.11953964233396
1907-09-01,-27.970048904418917
1907-10-01,-23.697758865356434
1907-11-01,-25.000189590454085
1907-12-01,-25.435997009277315
1908-01-01,-23.85186614990232
1908-02-01,-9.6233085632324
1908-03-01,-1.0263950347900277
1908-04-01,-0.28352432250972015
1908-05-01,-1.2291435241698991
1908-06-01,-6.368131637573242
1908-07-01,-11.742069244384766
1908-08-01,-27.010821914672817
1908-09-01,-28.695273399353
1908-10-01,-31.772282981872536
1908-11-01,-25.59986515045165
1908-12-01,-28.22894859313962
1909-01-01,-25.67717132568356
1909-02-01,-7.234687423706021
1909-03-01,-1.1501323699951058
1909-04-01,-0.6881649017333871
1909-05-01,-2.05578155517577
1909-06-01,-4.581279754638672
1909-07-01,-11.27578353881836
1909-08-01,-25.37063636779783
1909-09-01,-28.175594711303688
1909-10-01,-24.8787887573242
1909-11-01,-18.243883132934542
1909-12-01,-19.98444309234617
1910-01-01,-22.651086616516096
1910-02-01,-8.920743560790982
1910-03-01,-2.184764480590786
1910-04-01,-0.6497940063476335
1910-05-01,-1.0945465087890511
1910-06-01,-1.5297374725341797
1910-07-01,-12.812039947509732
1910-08-01,-15.706507873535145
1910-09-01,-24.730849456787098
1910-10-01,-31.263837432861294
1910-11-01,-33.6419998168945
1910-12-01,-29.29380378723141
1911-01-01,-17.162902259826637
1911-02-01,-7.771546173095658
1911-03-01,-1.7707435607910043
1911-04-01,-0.868061447143532
1911-05-01,-1.1434963226317905
1911-06-01,-4.881078338623013
1911-07-01,-9.468720245361283
1911-08-01,-19.967056274414034
1911-09-01,-10.611293411254849
1911-10-01,-24.982621574401833
1911-11-01,-25.645084190368635
1911-12-01,-34.07121238708493
1912-01-01,-21.922508430480946
1912-02-01,-10.220178222656216
1912-03-01,-2.2063949584960483
1912-04-01,-0.44397735595703125
1912-05-01,-1.765699005126919
1912-06-01,-5.444306945800747
1912-07-01,-14.905251502990723
1912-08-01,-17.047155761718727
1912-09-01,-28.082911872863747
1912-10-01,-33.41477394104001
1912-11-01,-29.64926509857176
1912-12-01,-30.05743217468259
1913-01-01,-20.79367752075194
1913-02-01,-9.963383865356434
1913-03-01,-2.283511352539051
1913-04-01,-0.33038482666012214
1913-05-01,-1.3981151580810547
1913-06-01,-3.3966377258300327
1913-07-01,-15.09433498382566
1913-08-01,-24.476533126831043
1913-09-01,-23.946442794799793
1913-10-01,-18.781642341613747
1913-11-01,-22.21880187988279
1913-12-01,-24.920051765441883
1914-01-01,-21.350948333740206
1914-02-01,-7.626021575927723
1914-03-01,-1.2151901245117074
1914-04-01,-0.56996917724609375
1914-05-01,-0.7763610839843409
1914-06-01,-1.3334796905517123
1914-07-01,-11.85496711730957
1914-08-01,-24.70024547576901
1914-09-01,-23.530636215209938
1914-10-01,-32.297261428832996
1914-11-01,-21.1473434448242
1914-12-01,-28.479881477355946
1915-01-01,-26.927009963989235
1915-02-01,-6.955231475830033
1915-03-01,-2.156884765624966
1915-04-01,-0.27009658813472015
1915-05-01,-2.413102340698231
1915-06-01,-3.2033859252929346
1915-07-01,-12.253704452514626
1915-08-01,-23.346347999572743
1915-09-01,-26.370079421997048
1915-10-01,-28.188867187499966
1915-11-01,-30.478702354431135
1915-12-01,-30.94792499542234
1916-01-01,-22.137578010559054
1916-02-01,-9.808156204223621
1916-03-01,-1.8295856475829737
1916-04-01,-0.5186054229736214
1916-05-01,-2.0418914794921648
1916-06-01,-3.624802398681595
1916-07-01,-15.406452178955078
1916-08-01,-19.414729499816872
1916-09-01,-26.175930976867647
1916-10-01,-24.934016990661604
1916-11-01,-24.75517749786374
1916-12-01,-31.937010765075655
1917-01-01,-20.15651626586913
1917-02-01,-7.303447723388672
1917-03-01,-1.2222721099853402
1917-04-01,8.724212646598062e-4
1917-05-01,-2.2287220001220476
1917-06-01,-7.199166870117153
1917-07-01,-18.224798774719204
1917-08-01,-24.96191654205319
1917-09-01,-27.478175354003895
1917-10-01,-32.15383129119871
1917-11-01,-34.087373161315895
1917-12-01,-28.734080696105934
1918-01-01,-18.904800415039034
1918-02-01,-8.922735595703102
1918-03-01,-2.8672657012939453
1918-04-01,-0.22671051025389488
1918-05-01,-1.4000942230224496
1918-06-01,-2.6788646697997933
1918-07-01,-13.72587909698484
1918-08-01,-14.766656875610352
1918-09-01,-30.47600231170651
1918-10-01,-23.13676776885984
1918-11-01,-29.35822830200192
1918-12-01,-29.73710803985594
1919-01-01,-17.719617080688465
1919-02-01,-8.327418899536099
1919-03-01,-1.4604312896728402
1919-04-01,-0.6034584045410156
1919-05-01,-1.0817722320556413
1919-06-01,-5.333094406127884
1919-07-01,-16.239875030517567
1919-08-01,-29.44293785095212
1919-09-01,-28.81812229156492
1919-10-01,-27.22872390747068
1919-11-01,-23.518101310729946
1919-12-01,-24.979770851135243
1920-01-01,-16.64697818756099
1920-02-01,-9.859339523315384
1920-03-01,-2.062349319458008
1920-04-01,-0.2274234771728061
1920-05-01,-1.5303947448730355
1920-06-01,-4.639300537109364
1920-07-01,-5.211244201660122
1920-08-01,-10.19153556823727
1920-09-01,-21.8396810531616
1920-10-01,-27.801344299316384
1920-11-01,-25.327241516113247
1920-12-01,-21.251767730712857
1921-01-01,-15.990307807922363
1921-02-01,-7.480744934081997
1921-03-01,-0.6043403625487827
1921-04-01,-0.25403366088863777
1921-05-01,-0.3703777313232308
1921-06-01,-4.658262252807617
1921-07-01,-6.950720214843727
1921-08-01,-16.928452301025345
1921-09-01,-25.586672019958485
1921-10-01,-31.439206123352022
1921-11-01,-28.62946262359617
1921-12-01,-24.236568260192854
1922-01-01,-19.384901809692366
1922-02-01,-7.206508636474609
1922-03-01,-0.4085021972655909
1922-04-01,-0.13877563476557953
1922-05-01,-0.9758533477782976
1922-06-01,-2.004007720947243
1922-07-01,-5.973151397705067
1922-08-01,-18.787903022766102
1922-09-01,-19.87431354522704
1922-10-01,-21.99300155639645
1922-11-01,-26.74491157531736
1922-12-01,-20.354615211486788
1923-01-01,-15.34967174530027
1923-02-01,-8.53757972717284
1923-03-01,-1.6295478820800327
1923-04-01,0.1378658294677848
1923-05-01,-0.4161567687988281
1923-06-01,-1.9009010314941293
1923-07-01,-8.071340179443325
1923-08-01,-22.320360183715792
1923-09-01,-22.803704452514637
1923-10-01,-20.10792312622067
1923-11-01,-22.41205539703367
1923-12-01,-27.72481460571288
1924-01-01,-9.926837921142578
1924-02-01,-7.202154541015602
1924-03-01,-1.6483562469481967
1924-04-01,0.3922191619873274
1924-05-01,0.3772331237793196
1924-06-01,-1.7355247497558253
1924-07-01,-6.540293884277332
1924-08-01,-14.82913551330563
1924-09-01,-21.149508666992176
1924-10-01,-26.279154205322243
1924-11-01,-18.399005126953114
1924-12-01,-23.251982307434048
1925-01-01,-18.52351779937743
1925-02-01,-3.1310321807861214
1925-03-01,-1.0094100952148324
1925-04-01,0.383853149414108
1925-05-01,0.940076065063522
1925-06-01,-5.291943740844715
1925-07-01,-13.1490684509277
1925-08-01,-19.30763759613035
1925-09-01,-22.39597034454343
1925-10-01,-27.153585433959933
1925-11-01,-29.319913101196278
1925-12-01,-20.185678482055636
1926-01-01,-22.636272621154774
1926-02-01,-6.931969070434548
1926-03-01,-1.4975688934325717
1926-04-01,0.26685562133792473
1926-05-01,0.0022861480713345372
1926-06-01,-3.307833862304676
1926-07-01,-5.177014923095669
1926-08-01,-10.393551254272438
1926-09-01,-16.697528839111328
1926-10-01,-23.76465587615965
1926-11-01,-27.162891197204573
1926-12-01,-21.78683948516843
1927-01-01,-18.644199562072743
1927-02-01,-9.019299316406205
1927-03-01,-2.3206924438476335
1927-04-01,-0.11651878356929046
1927-05-01,-1.1276992797851335
1927-06-01,-5.112360382080055
1927-07-01,-15.025455665588368
1927-08-01,-14.919601058959927
1927-09-01,-24.857398986816378
1927-10-01,-23.858402061462385
1927-11-01,-31.801236343383778
1927-12-01,-22.81570625305173
1928-01-01,-23.449289703369118
1928-02-01,-7.736407470703114
1928-03-01,-0.9556442260741846
1928-04-01,-0.22349166870117188
1928-05-01,-0.5232318878173601
1928-06-01,-4.173732757568359
1928-07-01,-11.894562530517533
1928-08-01,-18.088880920410134
1928-09-01,-14.37303180694579
1928-10-01,-17.588998413085903
1928-11-01,-30.15067443847653
1928-12-01,-20.172606277465803
1929-01-01,-18.292092704772926
1929-02-01,-8.1346893310546875
1929-03-01,-1.127008056640591
1929-04-01,-0.12958221435542328
1929-05-01,-0.14464569091796875
1929-06-01,-2.0818149566650277
1929-07-01,-12.047569656372048
1929-08-01,-18.986217117309536
1929-09-01,-16.252870559692383
1929-10-01,-23.43032608032223
1929-11-01,-18.667204475402798
1929-12-01,-24.607111740112288
1930-01-01,-13.699129867553665
1930-02-01,-9.070005798339821
1930-03-01,-1.2256797790527116
1930-04-01,0.45575790405274574
1930-05-01,-1.1686820983886719
1930-06-01,-3.0203449249267464
1930-07-01,-7.323631668090798
1930-08-01,-20.69998683929441
1930-09-01,-26.967534255981434
1930-10-01,-18.70134887695309
1930-11-01,-15.01572914123534
1930-12-01,-30.206480979919405
1931-01-01,-16.311169624328613
1931-02-01,-10.928617858886696
1931-03-01,-1.7807876586913949
1931-04-01,-0.5151100158691406
1931-05-01,-1.0480018615722315
1931-06-01,-3.6734886169433594
1931-07-01,-12.210500526428177
1931-08-01,-21.212719917297335
1931-09-01,-18.971897506713844
1931-10-01,-26.294048881530728
1931-11-01,-33.78290615081784
1931-12-01,-17.94088058471678
1932-01-01,-14.713903617858875
1932-02-01,-7.737646102905273
1932-03-01,-1.33652534484861
1932-04-01,-0.004206085205055388
1932-05-01,-0.49015884399409515
1932-06-01,-4.834938812255814
1932-07-01,-13.453886222839344
1932-08-01,-21.38733654022215
1932-09-01,-20.618812370300276
1932-10-01,-27.490103530883772
1932-11-01,-25.449315643310513
1932-12-01,-27.793375778198225
1933-01-01,-17.14509105682373
1933-02-01,-9.621917343139614
1933-03-01,-2.0624477386474496
1933-04-01,-0.41363868713375496
1933-05-01,-1.4683536529540788
1933-06-01,-4.4298442840575945
1933-07-01,-10.704545593261685
1933-08-01,-19.604823303222645
1933-09-01,-26.44265937805173
1933-10-01,-31.72719974517821
1933-11-01,-17.80023021697997
1933-12-01,-32.581935119628895
1934-01-01,-20.295682144165028
1934-02-01,-10.214028167724564
1934-03-01,-1.407601165771439
1934-04-01,-0.8279167175292628
1934-05-01,-2.0786945343017464
1934-06-01,-3.588808059692383
1934-07-01,-11.047932434081986
1934-08-01,-24.899592208862288
1934-09-01,-32.039401054382296
1934-10-01,-22.64490451812742
1934-11-01,-32.805061340332
1934-12-01,-26.48147811889646
1935-01-01,-17.52389430999753
1935-02-01,-8.279113006591786
1935-03-01,-1.3479381561278956
1935-04-01,-0.554318237304642
1935-05-01,-1.0512088775634538
1935-06-01,-5.787447357177712
1935-07-01,-12.212629318237305
1935-08-01,-20.111940383911104
1935-09-01,-18.26993770599364
1935-10-01,-33.32755947113034
1935-11-01,-27.84347877502438
1935-12-01,-27.978857040405245
1936-01-01,-18.295450782775845
1936-02-01,-8.973545455932594
1936-03-01,-1.9502166748046648
1936-04-01,-0.3727828979492074
1936-05-01,-1.002059173583973
1936-06-01,-2.9039558410644304
1936-07-01,-7.06571235656736
1936-08-01,-17.996006774902327
1936-09-01,-23.90396194458006
1936-10-01,-24.026677322387684
1936-11-01,-19.387599182128895
1936-12-01,-28.135516738891567
1937-01-01,-15.620343971252396
1937-02-01,-9.591476058959927
1937-03-01,-1.5755863189697266
1937-04-01,-0.26903457641600426
1937-05-01,-0.6376552581787109
1937-06-01,-3.0109775543212436
1937-07-01,-10.998635101318314
1937-08-01,-16.43691177368163
1937-09-01,-26.155800437927212
1937-10-01,-20.231864356994606
1937-11-01,-29.181837463378884
1937-12-01,-24.743070602416964
1938-01-01,-19.478745651245106
1938-02-01,-7.480464553832974
1938-03-01,-2.1279273986816065
1938-04-01,-0.6384521484374659
1938-05-01,-0.9745643615722202
1938-06-01,-3.5768249511718295
1938-07-01,-6.767006683349564
1938-08-01,-17.439010429382307
1938-09-01,-22.678012847900362
1938-10-01,-23.73429317474364
1938-11-01,-28.972975540161116
1938-12-01,-24.16838855743407
1939-01-01,-15.543320846557606
1939-02-01,-4.5753311157226335
1939-03-01,-2.1184753417968523
1939-04-01,0.06014022827150711
1939-05-01,-0.12714042663571945
1939-06-01,-4.288600158691395
1939-07-01,-16.09177131652831
1939-08-01,-23.420654678344704
1939-09-01,-21.454435157775862
1939-10-01,-25.167394828796375
1939-11-01,-32.812016868591286
1939-12-01,-28.185240936279286
1940-01-01,-21.280399131774885
1940-02-01,-10.01224098205563
1940-03-01,-2.1632053375244027
1940-04-01,-0.46284637451168464
1940-05-01,-1.1145561218261264
1940-06-01,-5.635176849365223
1940-07-01,-10.426128005981411
1940-08-01,-24.52574939727782
1940-09-01,-27.704039192199673
1940-10-01,-25.68319015502928
1940-11-01,-26.341185379028303
1940-12-01,-29.87199287414549
1941-01-01,-18.502531242370594
1941-01-01,-9.6275177001953125
1941-03-01,-1.2046566009521484
1941-04-01,-0.1704067230224382
1941-05-01,-0.23617630004878265
1941-06-01,-1.9865058898925554
1941-07-01,-11.39109954833981
1941-08-01,-20.767034339904768
1941-09-01,-24.878387069702114
1941-10-01,-25.113284492492653
1941-11-01,-30.234484481811506
1941-12-01,-25.57013645172117
1942-01-01,-19.086685371398914
1942-01-01,-6.419414901733376
1942-03-01,-0.8407329559325945
1942-04-01,-0.1843524932860987
1942-05-01,-1.1762039184570199
1942-06-01,-6.685964584350586
1942-07-01,-11.936042785644531
1942-08-01,-22.943213844299294
1942-09-01,-24.204935455322243
1942-10-01,-29.896679496765103
1942-11-01,-36.0170362472534
1942-12-01,-25.613663101196266
1943-01-01,-19.173659324645968
1943-01-01,-9.421107864379849
1943-03-01,-2.7174499511718295
1943-04-01,-0.5031890869140625
1943-05-01,-1.219246673583939
1943-06-01,-6.645122528076172
1943-07-01,-16.929550743102993
1943-08-01,-22.06615447998044
1943-09-01,-27.83551273345944
1943-10-01,-29.746607589721663
1943-11-01,-20.23123531341551
1943-12-01,-21.60019874572751
1944-01-01,-9.150249862670876
1944-01-01,-7.765128707885708
1944-03-01,-1.7114456176757358
1944-04-01,-0.4291950225829737
1944-05-01,-1.423638534545887
1944-06-01,-2.182283020019497
1944-07-01,-10.783479309081997
1944-08-01,-16.47862415313716
1944-09-01,-18.61002388000486
1944-10-01,-29.676881980895985
1944-11-01,-33.14365673065183
1944-11-01,-22.4308546066284
1944-12-01,-17.387363433837862
1945-01-01,-7.515414428710926
1945-03-01,-2.2551261901855355
1945-04-01,-0.23741760253903976
1945-05-01,-1.045407104492142
1945-06-01,-2.9888229370117188
1945-07-01,-12.640198707580566
1945-08-01,-16.140767097473145
1945-09-01,-25.572901916503895
1945-10-01,-29.885714721679676
1945-11-01,-21.742465400695778
1945-11-01,-29.812670135498024
1945-12-01,-28.505559539794888
1946-01-01,-12.226398468017578
1946-03-01,-3.831256866455078
1946-04-01,-0.5933383941650163
1946-05-01,-1.8012012481689226
1946-06-01,-5.721850204467728
1946-07-01,-12.957434082031227
1946-08-01,-19.027025413513172
1946-09-01,-33.541985321044905
1946-10-01,-36.072849655151344
1946-11-01,-32.70608539581298
1946-11-01,-23.066628456115694
1946-12-01,-16.55368556976316
1947-01-01,-6.609243392944336
1947-03-01,-2.551845932006813
1947-04-01,-0.41974105834958664
1947-05-01,-0.4520694732665902
1947-06-01,-3.9599697113036996
1947-07-01,-10.976560974121071
1947-08-01,-12.952138710021927
1947-09-01,-24.736908912658663
1947-10-01,-31.37355155944823
1947-11-01,-27.693558120727516
1947-11-01,-29.40063476562497
1947-12-01,-24.41726284027098
1948-01-01,-8.838724899291947
1948-03-01,-2.5431304931640284
1948-03-01,-0.7938152313232081
1948-05-01,-0.7390838623046534
1948-06-01,-4.179737472534157
1948-07-01,-11.20364303588866
1948-08-01,-20.93731803894042
1948-08-01,-19.037350845336903
1948-10-01,-30.082571029663058
1948-10-01,-26.60444259643552
1948-11-01,-25.45663223266598
1948-12-01,-24.633485603332502
1949-01-01,-10.58641510009761
1949-03-01,-2.0083541870117188
1949-03-01,-0.9685302734374659
1949-05-01,-1.982653427123978
1949-06-01,-5.198568725585915
1949-07-01,-15.072220230102516
1949-08-01,-24.054181671142544
1949-08-01,-21.19879455566405
1949-10-01,-22.68722419738768
1949-10-01,-30.36276321411131
1949-11-01,-22.16773757934567
1949-12-01,-17.38192672729491
1950-01-01,-8.106903839111283
1950-03-01,-1.8886371612548487
1950-03-01,-0.2076587677001953
1950-05-01,-1.3548381805419467
1950-06-01,-4.707852554321278
1950-07-01,-8.873892974853504
1950-08-01,-15.145850753784146
1950-08-01,-29.70443782806393
1950-10-01,-23.463698005676235
1950-10-01,-23.298339271545387
1950-11-01,-20.503017997741665
1950-12-01,-21.711035156249977
1951-01-01,-5.0491825103759425
1951-03-01,-1.8100559234619027
1951-03-01,0.23480262756351067
1951-05-01,-1.0701339721679233
1951-06-01,-2.3260665893554346
1951-07-01,-9.699154663085892
1951-08-01,-15.361535835266068
1951-08-01,-23.647771263122536
1951-10-01,-22.782476997375454
1951-10-01,-24.54460887908934
1951-11-01,-19.66788196563718
1951-12-01,-22.487771415710426
1952-01-01,-10.931486511230446
1952-02-01,-2.0074935913085596
1952-03-01,-0.38124313354489914
1952-04-01,-0.4976970672607308
1952-05-01,-4.688715744018509
1952-06-01,-14.22358818054198
1952-07-01,-18.30936355590819
1952-08-01,-15.16391506195066
1952-09-01,-22.3963726043701
1952-10-01,-24.57545261383055
1952-11-01,-30.57965335845944
1952-12-01,-17.772560691833462
1953-01-01,-9.98232955932616
1953-02-01,-1.3219421386718295
1953-03-01,0.07525787353517899
1953-04-01,-0.2348545074462436
1953-05-01,-6.41951522827145
1953-06-01,-10.623245620727516
1953-07-01,-19.10208187103268
1953-08-01,-21.548746871948225
1953-09-01,-24.762051773071278
1953-10-01,-32.63575344085692
1953-11-01,-26.785585594177235
1953-12-01,-19.164932060241682
1954-01-01,-6.904384231567349
1954-02-01,-1.3253055572509425
1954-03-01,0.13166389465334305
1954-04-01,-0.5821681976318018
1954-05-01,-3.9304885864257812
1954-06-01,-12.331969451904286
1954-07-01,-22.475629234313942
1954-08-01,-26.79167785644529
1954-09-01,-15.023778915405273
1954-10-01,-32.57594051361082
1954-11-01,-27.851213264465315
1954-12-01,-22.722701454162575
1955-01-01,-8.9694366455078125
1955-02-01,-0.968795013427723
1955-03-01,-0.24319763183592613
1955-04-01,-0.7982574462890284
1955-05-01,-2.927835464477539
1955-06-01,-13.176647186279297
1955-07-01,-15.576776504516602
1955-08-01,-26.722880363464327
1955-09-01,-29.060955047607393
1955-10-01,-31.800649261474575
1955-11-01,-26.692296600341763
1955-12-01,-20.438066291809065
1956-01-01,-9.244797897338856
1956-02-01,-1.48545112609861
1956-03-01,-0.005356216430641325
1956-04-01,-0.1959552764892578
1956-05-01,0.11549530029299149
1956-06-01,-5.256375122070267
1956-07-01,-19.65749416351315
1956-08-01,-24.507043266296364
1956-09-01,-23.389615058898897
1956-10-01,-29.069947052001936
1956-11-01,-27.953707313537564
1956-12-01,-18.033205223083485
1957-01-01,-11.38731536865231
1957-02-01,-1.9025505065917514
1957-03-01,-0.12736740112302414
1957-04-01,-1.3161029815673828
1957-05-01,-4.577219009399414
1957-06-01,-10.670468139648392
1957-07-01,-14.880013465881348
1957-08-01,-18.374501609802223
1957-09-01,-29.687104988098127
1957-10-01,-30.97253551483152
1957-11-01,-27.489608383178677
1957-12-01,-18.89139270782468
1958-01-01,-7.9798789978027
1958-02-01,-1.84451637268063
1958-03-01,-0.3143718719481967
1958-04-01,-0.5457656860351108
1958-05-01,-3.813426971435547
1958-06-01,-8.095167541503884
1958-07-01,-23.098442459106423
