date,average_tas_c
1958-08-01,-24.15119419097897
1958-09-01,-23.74872970581052
1958-10-01,-16.725458717346157
1958-11-01,-23.913759040832502
1958-12-01,-20.979549026489224
1959-01-01,-7.557299804687489
1959-02-01,-1.2193634033203011
1959-03-01,0.00401229858402985
1959-04-01,-0.3904392242431527
1959-05-01,-2.303865432739258
1959-06-01,-3.1079299926757358
1959-07-01,-11.969205665588333
1959-08-01,-16.393352317810013
1959-09-01,-18.4542963027954
1959-10-01,-21.821371650695767
1959-11-01,-25.801871109008772
1959-12-01,-8.886874008178665
1960-01-01,-6.6068878173828125
1960-02-01,-2.020434188842728
1960-03-01,-0.0083980560302734375
1960-04-01,-0.6952629089355469
1960-05-01,-3.7169086456298714
1960-06-01,-8.67673950195308
1960-07-01,-11.72597103118892
1960-08-01,-19.653886604309065
1960-09-01,-31.35647792816161
1960-10-01,-19.637323951721157
1960-11-01,-18.947990798950173
1960-12-01,-19.902666282653797
1961-01-01,-11.951431655883766
1961-02-01,-2.3163986206054688
1961-03-01,0.37124061584472656
1961-04-01,-1.4680671691894531
1961-05-01,-5.547484970092739
1961-06-01,-9.897439575195278
1961-07-01,-24.759039688110335
1961-08-01,-23.717288589477505
1961-09-01,-25.973132705688442
1961-10-01,-28.88973178863523
1961-11-01,-26.21942577362057
1961-12-01,-24.013475418090792
1962-01-01,-11.221006011962857
1962-02-01,-2.4442562103271257
1962-03-01,-0.5030757904052621
1962-04-01,-1.5891914367675781
1962-05-01,-4.506645202636719
1962-06-01,-15.043183135986283
1962-07-01,-19.496676826477028
1962-08-01,-32.40145187377928
1962-09-01,-27.509054374694813
1962-10-01,-27.705943870544417
1962-11-01,-28.056162261962868
1962-12-01,-22.66906261444089
1963-01-01,-7.820185470581009
1963-02-01,-1.0998420715332031
1963-03-01,-0.46741676330566406
1963-04-01,-1.3916030883788721
1963-05-01,-3.878816223144497
1963-06-01,-8.38138198852539
1963-07-01,-20.52114181518553
1963-08-01,-29.440539169311506
1963-09-01,-31.81809558868406
1963-10-01,-33.28166828155514
1963-11-01,-26.92149829864499
1963-12-01,-21.973458099365217
1964-01-01,-10.233321380615223
1964-02-01,-2.2600471496581918
1964-03-01,-0.37723197937009445
1964-04-01,-1.377282333374012
1964-05-01,-4.370794296264648
1964-06-01,-13.922293472289994
1964-07-01,-27.764200973510725
1964-08-01,-22.70197391510007
1964-09-01,-28.571057319641085
1964-10-01,-20.443787384033186
1964-11-01,-21.219931411743147
1964-12-01,-19.577263450622524
1965-01-01,-8.492086410522461
1965-02-01,-1.283339691162098
1965-03-01,-0.2751689910888331
1965-04-01,-0.545819854736294
1965-05-01,-3.0342559814453125
1965-06-01,-9.206841659545887
1965-07-01,-10.61494522094722
1965-08-01,-24.80594348907468
1965-09-01,-23.363775062561018
1965-10-01,-24.88697299957272
1965-11-01,-29.73025856018063
1965-12-01,-23.47352848052975
1966-01-01,-9.252001571655228
1966-02-01,-0.49955978393552414
1966-03-01,0.0038688659668082437
1966-04-01,0.9768138885498274
1966-05-01,-2.242869949340786
1966-06-01,-6.375570297241211
1966-07-01,-10.91532592773433
1966-08-01,-21.429247283935524
1966-09-01,-32.3410181045532
1966-10-01,-28.60960540771481
1966-11-01,-27.58557262420652
1966-12-01,-18.74546375274656
1967-01-01,-9.232851028442383
1967-02-01,-1.774545669555664
1967-03-01,-0.063350677490234375
1967-04-01,-0.8208015441894077
1967-05-01,-1.0288154602050668
1967-06-01,-7.659067153930664
1967-07-01,-7.550117492675781
1967-08-01,-27.828511428832996
1967-09-01,-27.539886283874495
1967-10-01,-32.273548126220675
1967-11-01,-25.89376277923583
1967-12-01,-20.71108303070065
1968-01-01,-8.30661811828611
1968-02-01,-3.387786865234375
1968-03-01,0.027841186523460237
1968-04-01,-0.5957649230956577
1968-05-01,-4.9525749206542855
1968-06-01,-12.310445785522461
1968-07-01,-23.950508117675753
1968-08-01,-34.05283660888671
1968-09-01,-29.627223205566395
1968-10-01,-31.316440963745094
1968-11-01,-28.845277976989735
1968-12-01,-15.298151016235352
1969-01-01,-5.708853530883744
1969-02-01,-2.5075725555419695
1969-03-01,-0.46388549804686363
1969-04-01,-1.8379009246825717
1969-05-01,-6.2281311035155795
1969-06-01,-17.733176994323713
1969-07-01,-27.290519142150856
1969-08-01,-31.156324958801235
1969-09-01,-20.23144798278807
1969-10-01,-22.552511596679665
1969-11-01,-33.68163452148434
1969-12-01,-20.716867637634266
1970-01-01,-6.456977081298817
1970-02-01,-2.875996017456032
1970-03-01,-0.6326831817626726
1970-04-01,-1.6393424987792855
1970-05-01,-4.09820098876952
1970-06-01,-12.345664596557583
1970-07-01,-17.389202880859358
1970-08-01,-26.29498729705807
1970-09-01,-28.816662788391085
1970-10-01,-28.94374771118163
1970-11-01,-33.817329788207985
1970-12-01,-16.204981803894043
1971-01-01,-8.650391006469704
1971-02-01,-1.7377555847167514
1971-03-01,-0.1925491333007585
1971-04-01,-1.3403324127197038
1971-05-01,-6.531463623046875
1971-06-01,-9.205716323852528
1971-07-01,-19.86293125152585
1971-08-01,-16.594920730590786
1971-09-01,-21.99950981140134
1971-10-01,-31.98059520721432
1971-11-01,-22.997649574279762
1971-12-01,-19.115312576293917
1972-01-01,-7.96030921936034
1972-02-01,-2.765608978271473
1972-03-01,-0.6396888732909929
1972-04-01,-1.3396556854247592
1972-05-01,-6.808799743652344
1972-06-01,-4.609895324706997
1972-07-01,-20.614498519897438
1972-08-01,-28.337187194824196
1972-09-01,-31.311206436157192
1972-10-01,-30.52044811248777
1972-11-01,-26.41607780456542
1972-12-01,-16.5204496383667
1973-01-01,-9.534027099609375
1973-02-01,-2.0156723022460596
1973-03-01,0.24538764953615555
1973-04-01,-0.9521423339843409
1973-05-01,-3.4277240753173714
1973-06-01,-13.358230972290016
1973-07-01,-22.820066261291487
1973-08-01,-28.94949569702146
1973-09-01,-17.32396697998044
1973-10-01,-35.66510009765622
1973-11-01,-30.952885627746554
1973-12-01,-20.260801124572737
1974-01-01,-9.511069107055619
1974-02-01,-1.5341850280761378
1974-03-01,0.22030143737794106
1974-04-01,-0.8098850250244141
1974-05-01,-4.012569427490234
1974-06-01,-10.821479797363281
1974-07-01,-23.256526756286604
1974-08-01,-30.42212619781492
1974-09-01,-21.740033912658674
1974-10-01,-31.79272708892819
1974-11-01,-28.560321044921864
1974-12-01,-23.23327751159667
1975-01-01,-7.477148056030273
1975-02-01,-2.1113002777099155
1975-03-01,-0.13648338317869957
1975-04-01,-0.066204071044921875
1975-05-01,-1.9472507476806413
1975-06-01,-5.778816604614235
1975-07-01,-19.05607051849364
1975-08-01,-26.421479225158663
1975-09-01,-28.502130508422823
1975-10-01,-27.409992599487282
1975-11-01,-33.04911804199216
1975-12-01,-15.120438957214333
1976-01-01,-5.961491394042923
1976-02-01,-2.1831573486327898
1976-03-01,-0.2563056945800781
1976-04-01,-1.7213226318359034
1976-05-01,-6.127214050292935
1976-06-01,-9.851369476318325
1976-07-01,-21.539091682434048
1976-08-01,-25.092995834350575
1976-09-01,-34.83363094329832
1976-10-01,-33.575207710266085
1976-11-01,-31.31830272674557
1976-12-01,-12.404842758178688
1977-01-01,-5.937294769287064
1977-02-01,-1.3747360229492074
1977-03-01,-0.19853744506832527
1977-04-01,-0.7723751068115234
1977-05-01,-4.2239501953124545
1977-06-01,-15.707324218749989
1977-07-01,-15.19699478149414
1977-08-01,-21.41902217864987
1977-09-01,-30.989561653137173
1977-10-01,-24.705782508850064
1977-11-01,-16.97301197052002
1977-12-01,-15.276315307617153
1978-01-01,-8.044482421874989
1978-02-01,-0.7536083221435206
1978-03-01,-0.29820594787594246
1978-04-01,0.02648811340333168
1978-05-01,-3.3728000640869027
1978-06-01,-10.74567527770995
1978-07-01,-11.56195030212399
1978-08-01,-11.680209922790482
1978-09-01,-21.45257873535155
1978-10-01,-22.202618026733376
1978-11-01,-23.299863433837857
1978-12-01,-8.906856918334938
1979-01-01,-1.896926116943348
1979-02-01,-0.5153411865234148
1979-03-01,0.92772674560546875
1979-04-01,1.8305286407471044
1979-05-01,-1.3760341644286882
1979-06-01,-3.737738418579056
1979-07-01,-10.431057357788063
1979-08-01,-21.112899589538557
1979-09-01,-17.32357559204098
1979-10-01,-17.3314414978027
1979-11-01,-14.670181083679154
1979-12-01,-11.30531387329097
1980-01-01,-4.348416137695267
1980-02-01,-1.3033092498778842
1980-03-01,0.6109378814697379
1980-04-01,-0.3814483642577784
1980-05-01,-2.225693511962845
1980-06-01,-12.233694076538086
1980-07-01,-14.339693641662564
1980-08-01,-18.529294586181607
1980-09-01,-20.7627679824829
1980-10-01,-15.662672805786087
1980-11-01,-19.83526573181149
1980-12-01,-15.08812141418457
1981-01-01,-4.067549514770462
1981-02-01,-0.48055992126461433
1981-03-01,0.8813117980957372
1981-04-01,-0.08587150573725921
1981-05-01,-0.98889923095703125
1981-06-01,-8.880256652832031
1981-07-01,-16.517098045349087
1981-08-01,-22.744469070434548
1981-09-01,-25.350324821472157
1981-10-01,-15.652183532714844
1981-11-01,-24.56920356750487
1981-12-01,-19.532884025573708
1982-01-01,-8.38524322509761
1982-02-01,-1.3135082244872933
1982-03-01,-0.07846107482907883
1982-04-01,-0.3486087799071811
1982-05-01,-3.0385044097899936
1982-06-01,-9.328056335449219
1982-07-01,-14.21646633148191
1982-08-01,-25.261504554748512
1982-09-01,-31.811346435546852
1982-10-01,-26.305219650268526
1982-11-01,-23.873574066162092
1982-12-01,-22.22689723968503
1983-01-01,-6.45076522827145
1983-02-01,-0.8565601348876726
1983-03-01,0.38988838195803055
1983-04-01,-0.4406105041503565
1983-05-01,-2.348971557617176
1983-06-01,-2.601282882690384
1983-07-01,-20.446815490722628
1983-08-01,-19.161853408813442
1983-09-01,-26.902491950988747
1983-10-01,-27.44175586700436
1983-11-01,-17.023180580139126
1983-12-01,-15.459600830078102
1984-01-01,-6.1660133361816065
1984-02-01,-1.2841049194335596
1984-03-01,0.10650062561035156
1984-04-01,-0.03985481262202484
1984-05-01,-1.8370525360107308
1984-06-01,-10.322160339355435
1984-07-01,-13.368863296508778
1984-08-01,-14.795179939269985
1984-09-01,-12.29440364837643
1984-10-01,-13.832919502258278
1984-11-01,-10.980255126953125
1984-12-01,-13.18135929107666
1985-01-01,-2.8241134643554346
1985-02-01,-0.3334888458251726
1985-03-01,0.9305561065673942
1985-04-01,0.6518798828125227
1985-05-01,-2.928312683105446
1985-06-01,-2.7377342224120866
1985-07-01,-14.698715972900345
1985-08-01,-13.48698902130127
1985-09-01,-14.775629234313953
1985-10-01,-16.27504253387451
1985-11-01,-16.800689315795864
1985-12-01,-11.95489921569822
1986-01-01,-7.154661178588867
1986-02-01,-0.8147773742675781
1986-03-01,0.5637825012207145
1986-04-01,-0.28859901428222656
1986-05-01,-1.1266242980956918
1986-06-01,-10.554983901977494
1986-07-01,-11.842705535888626
1986-08-01,-7.0493606567382585
1986-09-01,-21.074654006957985
1986-10-01,-27.96585140228268
1986-11-01,-16.021093559265125
1986-12-01,-10.497843170165993
1987-01-01,-5.278565979003872
1987-02-01,-1.4083683013915902
1987-03-01,0.29725494384769036
1987-04-01,-0.02810020446776207
1987-05-01,-1.839912796020485
1987-06-01,-8.203619384765602
1987-07-01,-8.947610092163075
1987-08-01,-24.683805465698214
1987-09-01,-30.09163303375243
1987-10-01,-28.980488967895496
1987-11-01,-20.730610275268532
1987-12-01,-17.699509620666475
1988-01-01,-6.531959152221646
1988-02-01,-0.9521762847900277
1988-03-01,0.12631950378420242
1988-04-01,0.23776550292973297
1988-05-01,-1.44858589172361
1988-06-01,-12.164775466918911
1988-07-01,-16.929485130310013
1988-08-01,-25.90990581512449
1988-09-01,-22.912045669555653
1988-10-01,-23.87775993347165
1988-11-01,-24.438193321228
1988-12-01,-19.559964370727528
1989-01-01,-6.729911422729458
1989-02-01,-2.319561004638672
1989-03-01,0.4742481231689908
1989-04-01,0.498947906494152
1989-05-01,-0.26352500915527344
1989-06-01,-7.152038192748989
1989-07-01,-12.936075210571289
1989-08-01,-26.451245498657215
1989-09-01,-25.80904178619383
1989-10-01,-22.92983760833738
1989-11-01,-27.3816690444946
1989-12-01,-20.499539184570295
1990-01-01,-6.133168029785111
1990-02-01,-1.7492961883544922
1990-03-01,0.06361045837405754
1990-04-01,-0.37521629333491546
1990-05-01,-5.118025588989212
1990-06-01,-16.516592979431152
1990-07-01,-15.213702201843262
1990-08-01,-18.957178115844698
1990-09-01,-26.574371147155745
1990-10-01,-32.26466464996335
1990-11-01,-19.701381111144997
1990-12-01,-12.77830066680906
1991-01-01,-9.126628494262661
1991-02-01,-1.1005176544189226
1991-03-01,-0.32795600891108734
1991-04-01,0.11482963562013992
1991-05-01,-6.962537002563465
1991-06-01,-11.143366241455055
1991-07-01,-20.5133726119995
1991-08-01,-22.26397686004637
1991-09-01,-8.577019119262673
1991-10-01,-18.872385406494118
1991-11-01,-14.964245414733853
1991-12-01,-17.095564079284657
1992-01-01,-9.355164337158158
1992-02-01,-0.563587570190407
1992-03-01,0.359758758544956
1992-04-01,1.1305217742919922
1992-05-01,-2.729409027099564
1992-06-01,-10.172282028198197
1992-07-01,-16.97027721405027
1992-08-01,-19.694533538818348
1992-09-01,-31.81256217956542
1992-10-01,-19.69736213684081
1992-11-01,-26.00771541595458
1992-12-01,-16.17990036010741
1993-01-01,-7.27598304748534
1993-02-01,-0.848636245727505
1993-03-01,0.11381072998051422
1993-04-01,-0.626174163818348
1993-05-01,-0.9451580047607422
1993-06-01,-9.026866149902332
1993-07-01,-21.535808753967274
1993-08-01,-25.35118103027341
1993-09-01,-22.346958351135243
1993-10-01,-17.063563156127884
1993-11-01,-27.309755134582502
1993-12-01,-21.838801956176724
1994-01-01,-9.742045211791947
1994-02-01,-1.6496044158935206
1994-03-01,-0.14581794738768394
1994-04-01,0.6519451141357422
1994-05-01,-2.7022716522216683
1994-06-01,-14.527639007568325
1994-07-01,-17.45385589599607
1994-08-01,-24.045297813415516
1994-09-01,-20.728940200805653
1994-10-01,-21.051785278320295
1994-11-01,-22.261420059204085
1994-12-01,-20.935580253601046
1995-01-01,-7.075049209594681
1995-02-01,-1.5695842742919695
1995-03-01,-0.3553073883056186
1995-04-01,-0.797085571289017
1995-05-01,-3.284117507934525
1995-06-01,-8.419640350341751
1995-07-01,-13.23051013946531
1995-08-01,-23.693172454833956
1995-09-01,-15.813534927368153
1995-10-01,-18.58577518463133
1995-11-01,-30.77051677703855
1995-12-01,-22.550288009643538
1996-01-01,-7.761100387573208
1996-02-01,-1.2848537445067905
1996-03-01,0.3381195068359375
1996-04-01,-0.2560276031493913
1996-05-01,-3.0608161926269304
1996-06-01,-8.689628601074219
1996-07-01,-20.472633934020962
1996-08-01,-28.852017211914045
1996-09-01,-22.532094383239723
1996-10-01,-20.632188796997042
1996-11-01,-20.589181900024386
1996-12-01,-19.10971984863278
1997-01-01,-4.431642532348633
1997-02-01,-0.9302532196044808
1997-03-01,0.12128067016601562
1997-04-01,-0.39468727111812996
1997-05-01,-3.266386413574196
1997-06-01,-8.998297119140602
1997-07-01,-17.91453590393064
1997-08-01,-18.191168212890602
1997-09-01,-26.025278472900368
1997-10-01,-26.23698863983151
1997-11-01,-23.82263755798337
1997-12-01,-19.894006729125948
1998-01-01,-3.9737266540527116
1998-02-01,-0.8666053771972315
1998-03-01,0.15882759094239418
1998-04-01,-0.3039516448974382
1998-05-01,-1.227654647827137
1998-06-01,-8.762709045410134
1998-07-01,-21.074463653564436
1998-08-01,-24.59936332702634
1998-09-01,-32.638033676147444
1998-10-01,-22.643891525268543
1998-11-01,-17.846236610412575
1998-12-01,-19.762953948974598
1999-01-01,-7.412248611450195
1999-02-01,-1.0059379577636491
1999-03-01,-0.18714447021483238
1999-04-01,-1.4699428558349155
1999-05-01,-5.586118698120117
1999-06-01,-10.060297393798805
1999-07-01,-12.37836418151852
1999-08-01,-20.817257308959938
1999-09-01,-28.50398368835448
1999-10-01,-28.7645469665527
1999-11-01,-27.08648681640622
1999-12-01,-18.71715393066404
2000-01-01,-7.761380386352528
2000-02-01,-1.662896347045887
2000-03-01,0.029222106933616487
2000-04-01,-0.4656543731689453
2000-05-01,-1.5179744720458643
2000-06-01,-10.864250564575173
2000-07-01,-23.10086402893063
2000-08-01,-28.808565902709944
2000-09-01,-20.413788986206043
2000-10-01,-19.08169155120848
2000-11-01,-26.639654541015602
2000-12-01,-20.46043434143064
2001-01-01,-6.151575088500977
2001-02-01,-1.4914043426513217
2001-03-01,-0.7485862731933253
2001-04-01,-0.9057415008544467
2001-05-01,-4.740656661987259
2001-06-01,-12.528760528564419
2001-07-01,-19.73306922912596
2001-08-01,-15.770695304870571
2001-09-01,-20.87768688201902
2001-10-01,-24.40954418182372
2001-11-01,-19.348131179809542
2001-12-01,-21.709337997436506
2002-01-01,-10.325545883178677
2002-02-01,-0.68564186096188
2002-03-01,-0.20083847045896164
2002-04-01,-0.3234058380126612
2002-05-01,-3.390374755859341
2002-06-01,-13.953328514099098
2002-07-01,-20.473752212524403
2002-08-01,-32.12537765502927
2002-09-01,-25.191242599487282
2002-10-01,-23.11136779785153
2002-11-01,-28.206197929382313
2002-12-01,-20.542445182800265
2003-01-01,-7.1213371276855355
2003-02-01,-1.627838134765625
2003-03-01,-0.23975563049316406
2003-04-01,-0.8717208862304346
2003-05-01,-2.4462936401366733
2003-06-01,-9.966005325317383
2003-07-01,-21.24455871582029
2003-08-01,-23.20395698547361
2003-09-01,-24.496447372436506
2003-10-01,-25.11082611083981
2003-11-01,-17.401998710632313
2003-12-01,-18.69967231750485
2004-01-01,-9.07302474975586
2004-02-01,-1.3443435668945085
2004-03-01,-0.4545890808105355
2004-04-01,-0.7252258300781023
2004-05-01,-2.8187664031981967
2004-06-01,-10.015298843383789
2004-07-01,-19.502517509460432
2004-08-01,-19.00749645233151
2004-09-01,-14.257941627502419
2004-10-01,-16.912887191772427
2004-11-01,-15.8801908493042
2004-12-01,-18.808027458190907
2005-01-01,-3.114772033691395
2005-02-01,-0.811954116821255
2005-03-01,0.8350284576416129
2005-04-01,0.5660617828369254
2005-05-01,-2.198131561279297
2005-06-01,-12.499479866027798
2005-07-01,-9.742704772949196
2005-08-01,-10.915197753906227
2005-09-01,-10.652756500244095
2005-10-01,-20.462227249145485
2005-11-01,-21.749171257019015
2005-12-01,-11.40110969543457
2006-01-01,-5.074140167236294
2006-02-01,-0.6405261993407976
2006-03-01,0.5046821594238509
2006-04-01,0.16201744079592117
2006-05-01,-3.7444320678710596
2006-06-01,-4.571600723266556
2006-07-01,-15.27163448333738
2006-08-01,-20.933520889282192
2006-09-01,-21.239292716979946
2006-10-01,-24.07444324493406
2006-11-01,-22.06680927276608
2006-12-01,-21.360815429687477
2007-01-01,-6.815998077392578
2007-02-01,-1.4683300018310206
2007-03-01,0.3556133270263899
2007-04-01,-1.0465629577636264
2007-05-01,-2.2348545074462436
2007-06-01,-8.678974151611328
2007-07-01,-15.062284088134732
2007-08-01,-21.22892780303954
2007-09-01,-23.451029396057095
2007-10-01,-24.337852668762196
2007-11-01,-27.282696151733376
2007-12-01,-11.966134643554653
2008-01-01,-7.253336334228493
2008-02-01,-1.6579910278319971
2008-03-01,0.07188301086426918
2008-04-01,-1.3131359100341342
2008-05-01,-6.104859542846668
2008-06-01,-9.620562744140614
2008-07-01,-17.120384025573685
2008-08-01,-20.68212146759032
2008-09-01,-27.784930610656716
2008-10-01,-34.13330211639402
2008-11-01,-31.403800010681124
2008-12-01,-17.833062171936007
2009-01-01,-6.826231384277321
2009-02-01,-1.3545654296874545
2009-03-01,0.1511280059814908
2009-04-01,-0.5083343505859261
2009-05-01,-3.9123027801513217
2009-06-01,-7.258799743652332
2009-07-01,-17.62767639160154
2009-08-01,-28.633375549316384
2009-09-01,-24.20771293640135
2009-10-01,-22.82509098052975
2009-11-01,-26.894976997375466
2009-12-01,-18.563033485412575
2010-01-01,-8.19199867248534
2010-02-01,-0.5467777252197266
2010-03-01,0.33291397094728836
2010-04-01,0.08641357421879547
2010-05-01,-2.596954345703125
2010-06-01,-7.07866058349606
2010-07-01,-10.934030914306618
2010-08-01,-12.999849128723099
2010-09-01,-20.04392852783201
2010-10-01,-16.917609405517567
2010-11-01,-25.73633384704587
2010-12-01,-15.99357337951659
2011-01-01,-5.603163528442337
2011-02-01,-1.7654071807860987
2011-03-01,-0.33656539916989914
2011-04-01,-0.4393722534179574
2011-05-01,-2.706555557250965
2011-06-01,-7.105874252319325
2011-07-01,-17.20036926269529
2011-08-01,-28.66243534088133
2011-09-01,-28.63836364746092
2011-10-01,-25.227433586120583
2011-11-01,-24.94860649108884
2011-12-01,-7.829511642456055
2012-01-01,-6.595150375366188
2012-02-01,-0.5000080108642351
2012-03-01,0.7708709716796989
2012-04-01,0.9133598327637173
2012-05-01,-0.8255836486816293
2012-06-01,-8.942792892456055
2012-07-01,-13.304183959960938
2012-08-01,-18.661890983581515
2012-09-01,-29.024863815307583
2012-10-01,-17.211974334716786
2012-11-01,-19.388245391845686
2012-12-01,-15.049029350280762
2013-01-01,-6.863915634155262
2013-02-01,-1.0900989532470362
2013-03-01,0.1034420013427848
2013-04-01,-0.5461368560791016
2013-05-01,-2.184617233276356
2013-06-01,-0.5955818176269077
2013-07-01,-11.767483520507767
2013-08-01,-15.362555122375454
